java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,5,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,6,1,35,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,7,1,5,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,8,1,4,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,9,1,5,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,10,1,6,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,11,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,12,1,14,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,13,1,10,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,14,1,13,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,15,1,17,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,16,1,11,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,17,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,18,1,14,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,19,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,20,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,21,1,12,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,22,1,35,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,23,1,7,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,24,1,12,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,25,1,8,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,26,1,5,1557871.6122871528,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,27,10,5,1561839.692068422,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",3.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,28,10,54,1561839.692068422,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,29,10,5,1563384.805540963,-1.0,-1.0,scratch,repertoire,10000,0.0,0.75,0.1,"38,false,1.3823293781110948,0.7,1.0,0.5,150.0,200.0,300.0,80.0,3.0,-0.0748613159949143,0.6221261736381525,3.7333579925840255,0.05,0.01,0.05,0.03858280580945578,0.08544660109255284,0.1,1.3935844499361858,0.0",4.0,10
0,0,11,93,2.54414110531089E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",11.0,20
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,1,14,246,2.568699302067239E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",14.0,20
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,2,14,1139,2.579354896761204E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",17.0,20
java.lang.NullPointerException
java.lang.NullPointerException
0,3,18,2568,2.582801156097436E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",19.0,20
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,4,17,6155,2.581695781412086E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"873,false,-0.2986824160443923,-0.14768148851238327,1.8821562358182309,0.8188745899571048,58.69811620186482,-27.02604407027127,559.7964599955146,-81.5032875181843,4.712571017431362,2.3599123229086727,2.270530924417809,4.467090599595233,0.05,0.01,0.04256826982123525,0.05,0.09671192000146944,0.1,1.0,0.4128636931375853",22.0,20
java.lang.NullPointerException
java.lang.NullPointerException
